A,,"The first letter of the English and of many other alphabets. The capital A of the alphabets of Middle and Western Europe, as also the small letter (a), besides the forms in Italic, black letter, etc., are all descended from the old Latin A, which was borrowed from the Greek Alpha, of the same form; and this was made from the first letter (/) of the Phoenician alphabet, the equivalent of the Hebrew Aleph, and itself from the Egyptian origin. The Aleph was a consonant letter, with a guttural breath sound that was not an element of Greek articulation; and the Greeks took it to represent their vowel Alpha with the a sound, the Phoenician alphabet having no vowel symbols."
Decompoundable,a.,Capable of being decompounded.
Deconcentrate,v. t.,To withdraw from concentration; to decentralize.
Deconcentration,n.,Act of deconcentrating.
Deconcoct,v. t.,To decompose.
Deconsecrate,v. t.,To deprive of sacredness; to secularize.
Decorament,v. t.,Ornament.
Decorated,imp. & p. p.,of Decorate
Decorating,p. pr. & vb. n.,of Decorate
Decorate,v. t.,"To deck with that which is becoming, ornamental, or honorary; to adorn; to beautify; to embellish; as, to decorate the person; to decorate an edifice; to decorate a lawn with flowers; to decorate the mind with moral beauties; to decorate a hero with honors."
Decoration,n.,"The act of adorning, embellishing, or honoring; ornamentation."
Decoration,n.,"That which adorns, enriches, or beautifies; something added by way of embellishment; ornament."
Decoration,n.,"Specifically, any mark of honor to be worn upon the person, as a medal, cross, or ribbon of an order of knighthood, bestowed for services in war, great achievements in literature, art, etc."
Decorative,a.,Suited to decorate or embellish; adorning.
Decorator,n.,"One who decorates, adorns, or embellishes; specifically, an artisan whose business is the decoration of houses, esp. their interior decoration."
Decore,v. t.,To decorate; to beautify.
Decorement,n.,Ornament.
Decorous,a.,"Suitable to a character, or to the time, place, and occasion; marked with decorum; becoming; proper; seemly; befitting; as, a decorous speech; decorous behavior; a decorous dress for a judge."
Decorticated,imp. & p. p.,of Decorticate
Decorticating,p. pr. & vb. n.,of Decorticate
Decorticate,v. t.,"To divest of the bark, husk, or exterior coating; to husk; to peel; to hull."
Decortication,n.,"The act of stripping off the bark, rind, hull, or outer coat."
Decorticator,n.,"A machine for decorticating wood, hulling grain, etc.; also, an instrument for removing surplus bark or moss from fruit trees."
Decorum,n.,"Propriety of manner or conduct; grace arising from suitableness of speech and behavior to one's own character, or to the place and occasion; decency of conduct; seemliness; that which is seemly or suitable."
Decoyed,imp. & p. p.,of Decoy
Decoying,p. pr. & vb. n.,of Decoy
Decoy,v. t.,"To lead into danger by artifice; to lure into a net or snare; to entrap; to insnare; to allure; to entice; as, to decoy troops into an ambush; to decoy ducks into a net."
Decoy,n.,"Anything intended to lead into a snare; a lure that deceives and misleads into danger, or into the power of an enemy; a bait."
Decoy,n.,"A fowl, or the likeness of one, used by sportsmen to entice other fowl into a net or within shot."
Decoy,n.,"A place into which wild fowl, esp. ducks, are enticed in order to take or shoot them."
Decoy,n.,"A person employed by officers of justice, or parties exposed to injury, to induce a suspected person to commit an offense under circumstances that will lead to his detection."
Decoy-duck,n.,"A duck used to lure wild ducks into a decoy; hence, a person employed to lure others into danger."
Decoyer,n.,One who decoys another.
Decoy-men,n. pl.,of Decoy-man
Decoy-man,n.,A man employed in decoying wild fowl.
Decreased,imp. & p. p.,of Decrease
Decreasing,p. pr. & vb. n.,of Decrease
Decrease,n.,"To grow less, -- opposed to increase; to be diminished gradually, in size, degree, number, duration, etc., or in strength, quality, or excellence; as, they days decrease in length from June to December."
Decrease,v. t.,"To cause to grow less; to diminish gradually; as, extravagance decreases one's means."
Decrease,v.,"A becoming less; gradual diminution; decay; as, a decrease of revenue or of strength."
Decrease,v.,The wane of the moon.
Decreaseless,a.,Suffering no decrease.
Decreasing,a.,Becoming less and less; diminishing.
Decreation,n.,Destruction; -- opposed to creation.
Decree,n.,"An order from one having authority, deciding what is to be done by a subordinate; also, a determination by one having power, deciding what is to be done or to take place; edict, law; authoritative ru// decision."
Decree,n.,"A decision, order, or sentence, given in a cause by a court of equity or admiralty."
Decree,n.,A determination or judgment of an umpire on a case submitted to him.
Decree,n.,"An edict or law made by a council for regulating any business within their jurisdiction; as, the decrees of ecclesiastical councils."
Decreed,imp. & p. p.,of Decree
Decreeing,p. pr. & vb. n.,of Decree
Decree,v. t.,"To determine judicially by authority, or by decree; to constitute by edict; to appoint by decree or law; to determine; to order; to ordain; as, a court decrees a restoration of property."
Decree,v. t.,To ordain by fate.
Decree,v. i.,To make decrees; -- used absolutely.
Decreeable,a.,Capable of being decreed.
Decreer,n.,One who decrees.
Decreet,n.,"The final judgment of the Court of Session, or of an inferior court, by which the question at issue is decided."
Decrement,n.,The state of becoming gradually less; decrease; diminution; waste; loss.
Decrement,n.,The quantity lost by gradual diminution or waste; -- opposed to increment.
Decrement,n.,"A name given by Hauy to the successive diminution of the layers of molecules, applied to the faces of the primitive form, by which he supposed the secondary forms to be produced."
Decrement,n.,The quantity by which a variable is diminished.
Decrepit,a.,Broken down with age; wasted and enfeebled by the infirmities of old age; feeble; worn out.
Decrepitated,imp. & p. p.,of Decrepitate
Decrepitating,p. pr. & vb. n.,of Decrepitate
Decrepitate,v. t.,"To roast or calcine so as to cause a crackling noise; as, to decrepitate salt."
Decrepitate,v. i.,"To crackle, as salt in roasting."
Decrepitation,n.,"The act of decrepitating; a crackling noise, such as salt makes when roasting."
Decrepitness,n.,Decrepitude.
Decrepitude,n.,The broken state produced by decay and the infirmities of age; infirm old age.
Decrescendo,a. & adv.,"With decreasing volume of sound; -- a direction to performers, either written upon the staff (abbreviated Dec., or Decresc.), or indicated by the sign."
Decrescent,a.,"Becoming less by gradual diminution; decreasing; as, a decrescent moon."
Decrescent,n.,A crescent with the horns directed towards the sinister.
Decretal,a.,"Appertaining to a decree; containing a decree; as, a decretal epistle."
Decretal,a.,"An authoritative order or decree; especially, a letter of the pope, determining some point or question in ecclesiastical law. The decretals form the second part of the canon law."
Decretal,a.,"The collection of ecclesiastical decrees and decisions made, by order of Gregory IX., in 1234, by St. Raymond of Pennafort."
Decrete,n.,A decree.
Decretion,n.,A decrease.
Decretist,n.,"One who studies, or professes the knowledge of, the decretals."
Decretive,n.,Having the force of a decree; determining.
Decretorial,a.,Decretory; authoritative.
Decretorily,adv.,In a decretory or definitive manner; by decree.
Decretory,a.,Established by a decree; definitive; settled.
Decretory,a.,Serving to determine; critical.
Decrew,v. i.,To decrease.
Decrial,n.,A crying down; a clamorous censure; condemnation by censure.
Decrier,n.,One who decries.
Decrown,v. t.,To deprive of a crown; to discrown.
Decrustation,n.,The removal of a crust.
Decried,imp. & p. p.,of Decry
Decrying,p. pr. & vb. n.,of Decry
Decry,v. t.,"To cry down; to censure as faulty, mean, or worthless; to clamor against; to blame clamorously; to discredit; to disparage."
Decubation,n.,Act of lying down; decumbence.
Efferent,n.,An efferent duct or stream.
Efferous,a.,Like a wild beast; fierce.
Effervesced,imp. & p. p.,of Effervesce
Effervescing,p. pr. & vb. n.,of Effervesce
Effervesce,v. i.,"To be in a state of natural ebullition; to bubble and hiss, as fermenting liquors, or any fluid, when some part escapes in a gaseous form."
Effervesce,v. i.,"To exhibit, in lively natural expression, feelings that can not be repressed or concealed; as, to effervesce with joy or merriment."
Effervescence,n.,Alt. of Effervescency
Effervescency,n.,"A kind of natural ebullition; that commotion of a fluid which takes place when some part of the mass flies off in a gaseous form, producing innumerable small bubbles; as, the effervescence of a carbonate with citric acid."
Effervescent,a.,"Gently boiling or bubbling, by means of the disengagement of gas"
Effervescible,a.,Capable of effervescing.
Effervescive,a.,Tending to produce effervescence.
Effet,n.,"The common newt; -- called also asker, eft, evat, and ewt."
Effete,a.,"No longer capable of producing young, as an animal, or fruit, as the earth; hence, worn out with age; exhausted of energy; incapable of efficient action; no longer productive; barren; sterile."
Efficacious,n.,"Possessing the quality of being effective; productive of, or powerful to produce, the effect intended; as, an efficacious law."
Efficacity,n.,Efficacy.
Efficacy,n.,"Power to produce effects; operation or energy of an agent or force; production of the effect intended; as, the efficacy of medicine in counteracting disease; the efficacy of prayer."
Efficience,n.,Alt. of Efficiency
Efficiency,n.,The quality of being efficient or producing an effect or effects; efficient power; effectual agency.
Efficiency,n.,The ratio of useful work to energy expended.
Efficient,n.,"Causing effects; producing results; that makes the effect to be what it is; actively operative; not inactive, slack, or incapable; characterized by energetic and useful activity; as, an efficient officer, power."
Efficient,n.,An efficient cause; a prime mover.
Efficiently,adv.,With effect; effectively.
Effierce,v. t.,To make fierce.
Effigial,a.,Relating to an effigy.
Effigiate,v. t.,"To form as an effigy; hence, to fashion; to adapt."
Effigiation,n.,The act of forming in resemblance; an effigy.
Effigies,n.,See Effigy.
Effigies,n. pl.,of Effigy
Effigy,n.,"The image, likeness, or representation of a person, whether a full figure, or a part; an imitative figure; -- commonly applied to sculptured likenesses, as those on monuments, or to those of the heads of princes on coins and medals, sometimes applied to portraits."
Efflagitate,v. t.,To ask urgently.
Efflate,v. t.,To fill with breath; to puff up.
Efflation,n.,"The act of filling with wind; a breathing or puffing out; a puff, as of wind."
Effloresced,imp. & p. p.,of Effloresce
Efflorescing,p. pr. & vb. n.,of Effloresce
Effloresce,v. i.,To blossom forth.
Effloresce,v. i.,"To change on the surface, or throughout, to a whitish, mealy, or crystalline powder, from a gradual decomposition, esp. from the loss of water, on simple exposure to the air; as, Glauber's salts, and many others, effloresce."
Effloresce,v. i.,"To become covered with a whitish crust or light crystallization, from a slow chemical change between some of the ingredients of the matter covered and an acid proceeding commonly from an external source; as, the walls of limestone caverns sometimes effloresce with nitrate of calcium in consequence of the action in consequence of nitric acid formed in the atmosphere."
Efflorescence,n.,"Flowering, or state of flowering; the blooming of flowers; blowth."
Efflorescence,n.,"A redness of the skin; eruption, as in rash, measles, smallpox, scarlatina, etc."
Efflorescence,n.,"The formation of the whitish powder or crust on the surface of efflorescing bodies, as salts, etc."
Efflorescence,n.,The powder or crust thus formed.
Efflorescency,n.,The state or quality of being efflorescent; efflorescence.
Efflorescent,v. i.,"That effloresces, or is liable to effloresce on exposure; as, an efflorescent salt."
Efflorescent,v. i.,Covered with an efflorescence.
Efflower,v. t.,"To remove the epidermis of (a skin) with a concave knife, blunt in its middle part, -- as in making chamois leather."
Effluence,n.,"A flowing out, or emanation."
Effluence,n.,That which flows or issues from any body or substance; issue; efflux.
Effluency,n.,Effluence.
Effluent,a.,"Flowing out; as, effluent beams."
Effluent,n.,A stream that flows out of another stream or lake.
Effluviable,a.,Capable of being given off as an effluvium.
Effluvial,a.,Belonging to effluvia.
Effluviate,v. i.,To give forth effluvium.
Effluvia,n. pl.,of Effluvium
Effluvium,a.,"Subtile or invisible emanation; exhalation perceived by the sense of smell; especially, noisome or noxious exhalation; as, the effluvium from diseased or putrefying bodies, or from ill drainage."
Efflux,n.,"The act or process of flowing out, or issuing forth; effusion; outflow; as, the efflux of matter from an ulcer; the efflux of men's piety."
Efflux,n.,That which flows out; emanation; effluence.
Efflux,v. i.,To run out; to flow forth; to pass away.
Effluxion,n.,The act of flowing out; effusion.
Effluxion,n.,That which flows out; effluvium; emanation.
Effodient,a.,Digging up.
Efforced,imp. & p. p.,of Efforce
Efforcing,p. pr. & vb. n.,of Efforce
Efforce,v. t.,To force; to constrain; to compel to yield.
Efform,v. t.,To form; to shape.
Efformation,n.,The act of giving shape or form.
Effort,n.,"An exertion of strength or power, whether physical or mental, in performing an act or aiming at an object; more or less strenuous endeavor; struggle directed to the accomplishment of an object; as, an effort to scale a wall."
Effort,n.,A force acting on a body in the direction of its motion.
Effort,v. t.,To stimulate.
Effortless,a.,Making no effort.
Effossion,n.,A digging out or up.
Effranchise,v. t.,To enfranchise.
Effray,v. t.,To frighten; to scare.
Effrayable,a.,Frightful.
Effrenation,n.,Unbridled license; unruliness.
Effront,v. t.,To give assurance to.
Effronteries,n. pl.,of Effrontery
Effrontery,n.,Impudence or boldness in confronting or in transgressing the bounds of duty or decorum; insulting presumptuousness; shameless boldness; barefaced assurance.
Effrontit,a.,Marked by impudence.
Effrontuously,adv.,Impudently.
Effulged,imp. & p. p.,of Effulge
Effulging,p. pr. & vb. n.,of Effulge
Effulge,v. t.,To cause to shine with abundance of light; to radiate; to beam.
Effulge,v. i.,To shine forth; to beam.
Effulgence,n.,The state of being effulgent; extreme brilliancy; a flood of light; great luster or brightness; splendor.
Effulgent,a.,Diffusing a flood of light; shining; luminous; beaming; bright; splendid.
Effulgently,adv.,In an effulgent manner.
Effumability,n.,The capability of flying off in fumes or vapor.
Effume,v. t.,To breathe or puff out.
Effund,v. t.,To pour out.
Effuse,a.,Poured out freely; profuse.
Effuse,a.,Disposed to pour out freely; prodigal.
Effuse,a.,"Spreading loosely, especially on one side; as, an effuse inflorescence."
Effuse,a.,"Having the lips, or edges, of the aperture abruptly spreading; -- said of certain shells."
Effuse,n.,Effusion; loss.
Effused,imp. & p. p.,of Effuse
Effusing,p. pr. & vb. n.,of Effuse
Effuse,v. t.,To pour out like a stream or freely; to cause to exude; to shed.
Effuse,v. i.,To emanate; to issue.
Effusion,n.,"The act of pouring out; as, effusion of water, of blood, of grace, of words, and the like."
Fantasies,n. pl.,of Fantasy
Fantasy,n.,"Fancy; imagination; especially, a whimsical or fanciful conception; a vagary of the imagination; whim; caprice; humor."
Fantasy,n.,Fantastic designs.
Fantasy,v. t.,To have a fancy for; to be pleased with; to like; to fancy.
Fantoccini,n. pl.,"Puppets caused to perform evolutions or dramatic scenes by means of machinery; also, the representations in which they are used."
Fantom,n.,See Phantom.
Fap,a.,Fuddled.
Faquir,n.,See Fakir.
Far,n.,"A young pig, or a litter of pigs."
Far,a.,Distant in any direction; not near; remote; mutually separated by a wide space or extent.
Far,a.,"Remote from purpose; contrary to design or wishes; as, far be it from me to justify cruelty."
Far,a.,"Remote in affection or obedience; at a distance, morally or spiritually; t enmity with; alienated."
Far,a.,Widely different in nature or quality; opposite in character.
Far,a.,"The more distant of two; as, the far side (called also off side) of a horse, that is, the right side, or the one opposite to the rider when he mounts."
Far,adv.,"To a great extent or distance of space; widely; as, we are separated far from each other."
Far,adv.,"To a great distance in time from any point; remotely; as, he pushed his researches far into antiquity."
Far,adv.,"In great part; as, the day is far spent."
Far,adv.,In a great proportion; by many degrees; very much; deeply; greatly.
Farabout,n.,A going out of the way; a digression.
Farad,n.,"The standard unit of electrical capacity; the capacity of a condenser whose charge, having an electro-motive force of one volt, is equal to the amount of electricity which, with the same electromotive force, passes through one ohm in one second; the capacity, which, charged with one coulomb, gives an electro-motive force of one volt."
Faradic,a.,"Of or pertaining to Michael Faraday, the distinguished electrician; -- applied especially to induced currents of electricity, as produced by certain forms of inductive apparatus, on account of Faraday's investigations of their laws."
Faradism,n.,Alt. of Faradization
Faradization,n.,The treatment with faradic or induced currents of electricity for remedial purposes.
Farand,n.,"See Farrand, n."
Farandams,n.,A fabrik made of silk and wool or hair.
Farantly,a.,Orderly; comely; respectable.
Farced,imp. & p. p.,of Farce
Farcing,p. pr. & vb. n.,of Farce
Farce,v. t.,"To stuff with forcemeat; hence, to fill with mingled ingredients; to fill full; to stuff."
Farce,v. t.,To render fat.
Farce,v. t.,To swell out; to render pompous.
Farce,v. t.,"Stuffing, or mixture of viands, like that used on dressing a fowl; forcemeat."
Farce,v. t.,"A low style of comedy; a dramatic composition marked by low humor, generally written with little regard to regularity or method, and abounding with ludicrous incidents and expressions."
Farce,v. t.,"Ridiculous or empty show; as, a mere farce."
Farcement,n.,Stuffing; forcemeat.
Farcical,a.,Pertaining to farce; appropriated to farce; ludicrous; unnatural; unreal.
Farcical,a.,"Of or pertaining to the disease called farcy. See Farcy, n."
Farcilite,n.,Pudding stone.
Farcimen,n.,Alt. of Farcin
Farcin,n.,Same as Farcy.
Farcing,n.,Stuffing; forcemeat.
Farctate,v. t.,"Stuffed; filled solid; as, a farctate leaf, stem, or pericarp; -- opposed to tubular or hollow."
Farcy,n.,"A contagious disease of horses, associated with painful ulcerating enlargements, esp. upon the head and limbs. It is of the same nature as glanders, and is often fatal. Called also farcin, and farcimen."
Fard,n.,Paint used on the face.
Fard,v. t.,To paint; -- said esp. of one's face.
Fardage,n.,See Dunnage.
Fardel,n.,"A bundle or little pack; hence, a burden."
Fardel,v. t.,To make up in fardels.
Farding-bag,n.,"The upper stomach of a cow, or other ruminant animal; the rumen."
Fardingdale,n.,A farthingale.
Fardingdeal,n.,The fourth part of an acre of land.
Fared,imp. & p. p.,of Fare
Faring,p. pr. & vb. n.,of Fare
Fare,n.,To go; to pass; to journey; to travel.
Fare,n.,"To be in any state, or pass through any experience, good or bad; to be attended with any circummstances or train of events, fortunate or unfortunate; as, he fared well, or ill."
Fare,n.,"To be treated or entertained at table, or with bodily or social comforts; to live."
Fare,n.,"To happen well, or ill; -- used impersonally; as, we shall see how it will fare with him."
Fare,n.,To behave; to conduct one's self.
Fare,v.,A journey; a passage.
Fare,v.,"The price of passage or going; the sum paid or due for conveying a person by land or water; as, the fare for crossing a river; the fare in a coach or by railway."
Fare,v.,Ado; bustle; business.
Fare,v.,Condition or state of things; fortune; hap; cheer.
Fare,v.,"Food; provisions for the table; entertainment; as, coarse fare; delicious fare."
Fare,v.,"The person or persons conveyed in a vehicle; as, a full fare of passengers."
Fare,v.,The catch of fish on a fishing vessel.
Faren,,"p. p. of Fare, v. i."
Farewell,interj.,"Go well; good-by; adieu;  -- originally applied to a person departing, but by custom now applied both to those who depart and those who remain. It is often separated by the pronoun; as, fare you well; and is sometimes used as an expression of separation only; as, farewell the year; farewell, ye sweet groves; that is, I bid you farewell."
Farewell,n.,A wish of happiness or welfare at parting; the parting compliment; a good-by; adieu.
Farewell,n.,"Act of departure; leave-taking; a last look at, or reference to something."
Farewell,a.,"Parting; valedictory; final; as, a farewell discourse; his farewell bow."
Farfet,p. p.,Farfetched.
Farfetch,v. t.,To bring from far; to seek out studiously.
Farfetch,n.,"Anything brought from far, or brought about with studious care; a deep strategem."
Farfetched,a.,"Brought from far, or from a remote place."
Farfetched,a.,Studiously sought; not easily or naturally deduced or introduced; forced; strained.
Farina,n.,"A fine flour or meal made from cereal grains or from the starch or fecula of vegetables, extracted by various processes, and used in cookery."
Farina,n.,Pollen.
Farinaceous,a.,"Consisting or made of meal or flour; as, a farinaceous diet."
Farinaceous,a.,"Yielding farina or flour; as, ffarinaceous seeds."
Farinaceous,a.,"Like meal; mealy; pertainiing to meal; as, a farinaceous taste, smell, or appearance."
Farinose,a.,"Yielding farinaa; as, farinose substances."
Farinose,a.,"Civered with a sort of white, mealy powder, as the leaves of some poplars, and the body of certain insects; mealy."
Farl,v. t.,Same as Furl.
Farlie,n.,An unusual or unexpected thing; a wonder. See Fearly.
Farm,a. & n.,"The rent of land, -- originally paid by reservation of part of its products."
Farm,a. & n.,The term or tenure of a lease of land for cultivation; a leasehold.
Farm,a. & n.,The land held under lease and by payment of rent for the purpose of cultivation.
Farm,a. & n.,"Any tract of land devoted to agricultural purposes, under the management of a tenant or the owner."
Farm,a. & n.,A district of country leased (or farmed) out for the collection of the revenues of government.
Farm,a. & n.,"A lease of the imposts on particular goods; as, the sugar farm, the silk farm."
Farmed,imp. & p. p.,of Farm
Farming,p. pr. & vb. n.,of Farm
Farm,v. t.,"To lease or let for an equivalent, as land for a rent; to yield the use of to proceeds."
Farm,v. t.,"To give up to another, as an estate, a business, the revenue, etc., on condition of receiving in return a percentage of what it yields; as, to farm the taxes."
Farm,v. t.,To take at a certain rent or rate.
Farm,v. t.,"To devote (land) to agriculture; to cultivate, as land; to till, as a farm."
Farm,v. i.,To engage in the business of tilling the soil; to labor as a farmer.
Farmable,a.,Capable of being farmed.
Farmer,n.,One who farms
Farmer,n.,One who hires and cultivates a farm; a cultivator of leased ground; a tenant.
Gardyloo,n.,"An old cry in throwing water, slops, etc., from the windows in Edingburgh."
Gare,n.,Coarse wool on the legs of sheep.
Garefowl,n.,"The great auk; also, the razorbill. See Auk."
Garfish,n.,"A European marine fish (Belone vulgaris); -- called also gar, gerrick, greenback, greenbone, gorebill, hornfish, longnose, mackerel guide, sea needle, and sea pike."
Garfish,n.,"One of several species of similar fishes of the genus Tylosurus, of which one species (T. marinus) is common on the Atlantic coast. T. Caribbaeus, a very large species, and T. crassus, are more southern; -- called also needlefish. Many of the common names of the European garfish are also applied to the American species."
Gargalize,v. t.,To gargle; to rinse.
Garganey,n.,"A small European duck (Anas querquedula); -- called also cricket teal, and summer teal."
Gargantuan,a.,"Characteristic of Gargantua, a gigantic, wonderful personage; enormous; prodigious; inordinate."
Gargarism,n.,A gargle.
Gargarize,v. t.,"To gargle; to rinse or wash, as the mouth and throat."
Garget,n.,The throat.
Garget,n.,"A diseased condition of the udders of cows, etc., arising from an inflammation of the mammary glands."
Garget,n.,"A distemper in hogs, indicated by staggering and loss of appetite."
Garget,n.,See Poke.
Gargil,n.,"A distemper in geese, affecting the head."
Gargle,n.,See Gargoyle.
Garggled,imp. & p. p.,of Gargle
Gargling,p. pr. & vb. n.,of Gargle
Gargle,v. t.,"To wash or rinse, as the mouth or throat, particular the latter, agitating the liquid (water or a medicinal preparation) by an expulsion of air from the lungs."
Gargle,v. t.,To warble; to sing as if gargling
Gargle,n.,"A liquid, as water or some medicated preparation, used to cleanse the mouth and throat, especially for a medical effect."
Gargol,n.,A distemper in swine; garget.
Gargoulette,n.,A water cooler or jug with a handle and spout; a gurglet.
Gargoyle,n.,"A spout projecting from the roof gutter of a building, often carved grotesquely."
Gargyle,n.,See Gargoyle.
Garibaldi,n.,A jacket worn by women; -- so called from its resemblance in shape to the red shirt worn by the Italians patriot Garibaldi.
Garibaldi,n.,A California market fish (Pomancentrus rubicundus) of a deep scarlet color.
Garish,a.,Showy; dazzling; ostentatious; attracting or exciting attention.
Garish,a.,Gay to extravagance; flighty.
Garland,n.,The crown of a king.
Garland,n.,"A wreath of chaplet made of branches, flowers, or feathers, and sometimes of precious stones, to be worn on the head like a crown; a coronal; a wreath."
Garland,n.,The top; the thing most prized.
Garland,n.,A book of extracts in prose or poetry; an anthology.
Garland,n.,A sort of netted bag used by sailors to keep provision in.
Garland,n.,A grommet or ring of rope lashed to a spar for convenience in handling.
Garlanded,imp. & p. p.,of Garland
Garlanding,p. pr. & vb. n.,of Garland
Garland,v. t.,To deck with a garland.
Garlandless,a.,Destitute of a garland.
Garlic,n.,"A plant of the genus Allium (A. sativum is the cultivated variety), having a bulbous root, a very strong smell, and an acrid, pungent taste. Each root is composed of several lesser bulbs, called cloves of garlic, inclosed in a common membranous coat, and easily separable."
Garlic,n.,A kind of jig or farce.
Garlicky,a.,Like or containing garlic.
Garment,n.,"Any article of clothing, as a coat, a gown, etc."
