A,,"The first letter of the English and of many other alphabets. The capital A of the alphabets of Middle and Western Europe, as also the small letter (a), besides the forms in Italic, black letter, etc., are all descended from the old Latin A, which was borrowed from the Greek Alpha, of the same form; and this was made from the first letter (/) of the Phoenician alphabet, the equivalent of the Hebrew Aleph, and itself from the Egyptian origin. The Aleph was a consonant letter, with a guttural breath sound that was not an element of Greek articulation; and the Greeks took it to represent their vowel Alpha with the a sound, the Phoenician alphabet having no vowel symbols."
Garmented,p. a.,"Having on a garment; attired; enveloped, as with a garment."
Garmenture,n.,Clothing; dress.
Garner,n.,A granary; a building or place where grain is stored for preservation.
Garnered,imp. & p. p.,of Garner
Garnering,p. pr. & vb. n.,of Garner
Garner,v. t.,"To gather for preservation; to store, as in a granary; to treasure."
Garnet,n.,"A mineral having many varieties differing in color and in their constituents, but with the same crystallization (isometric), and conforming to the same general chemical formula. The commonest color is red, the luster is vitreous, and the hardness greater than that of quartz. The dodecahedron and trapezohedron are the common forms."
Garnet,n.,A tackle for hoisting cargo in our out.
Garnetiferous,a.,Containing garnets.
Garnierite,n.,An amorphous mineral of apple-green color; a hydrous silicate of nickel and magnesia. It is an important ore of nickel.
Garnished,imp. & p. p.,of Garnish
Garnishing,p. pr. & vb. n.,of Garnish
Garnish,v. t.,To decorate with ornamental appendages; to set off; to adorn; to embellish.
Garnish,v. t.,"To ornament, as a dish, with something laid about it; as, a dish garnished with parsley."
Garnish,v. t.,To furnish; to supply.
Garnish,v. t.,To fit with fetters.
Garnish,v. t.,"To warn by garnishment; to give notice to; to garnishee. See Garnishee, v. t."
Garnish,n.,"Something added for embellishment; decoration; ornament; also, dress; garments, especially such as are showy or decorated."
Garnish,n.,"Something set round or upon a dish as an embellishment. See Garnish, v. t., 2."
Garnish,v. t.,Fetters.
Garnish,v. t.,"A fee; specifically, in English jails, formerly an unauthorized fee demanded by the old prisoners of a newcomer."
Garnishee,n.,"One who is garnished; a person upon whom garnishment has been served in a suit by a creditor against a debtor, such person holding property belonging to the debtor, or owing him money."
Garnisheed,imp. & p. p.,of Garnishee
Garnisheeing,p. pr. & vb. n.,of Garnishee
Garnishee,v. t.,To make (a person) a garnishee; to warn by garnishment; to garnish.
Garnishee,v. t.,To attach (the fund or property sought to be secured by garnishment); to trustee.
Garnisher,n.,"One who, or that which, garnishes."
Garnishment,n.,Ornament; embellishment; decoration.
Garnishment,n.,"Warning, or legal notice, to one to appear and give information to the court on any matter."
Garnishment,n.,"Warning to a person in whose hands the effects of another are attached, not to pay the money or deliver the goods to the defendant, but to appear in court and give information as garnishee."
Garnishment,n.,"A fee. See Garnish, n., 4."
Garniture,v. t.,That which garnishes; ornamental appendage; embellishment; furniture; dress.
Garookuh,n.,A small fishing vessel met with in the Persian Gulf.
Garous,a.,"Pertaining to, or resembling, garum."
Gar pike,,Alt. of Garpike
Garpike,,See under Gar.
Garran,n.,See Galloway.
Garret,n.,A turret; a watchtower.
Garret,n.,"That part of a house which is on the upper floor, immediately under or within the roof; an attic."
Garreted,a.,Protected by turrets.
Garreteer,n.,One who lives in a garret; a poor author; a literary hack.
Garreting,n.,Small splinters of stone inserted into the joints of coarse masonry.
Garrison,n.,A body of troops stationed in a fort or fortified town.
Garrison,n.,"A fortified place, in which troops are quartered for its security."
Garrisoned,imp. & p. p.,of Garrison
Garrisoning,p. pr. & vb. n.,of Garrison
Garrison,v. t.,"To place troops in, as a fortification, for its defense; to furnish with soldiers; as, to garrison a fort or town."
Garrison,v. t.,"To secure or defend by fortresses manned with troops; as, to garrison a conquered territory."
Garron,n.,Same as Garran.
Garrot,n.,"A stick or small wooden cylinder used for tightening a bandage, in order to compress the arteries of a limb."
Garrot,n.,The European golden-eye.
Garrote,n.,"A Spanish mode of execution by strangulation, with an iron collar affixed to a post and tightened by a screw until life become extinct; also, the instrument by means of which the punishment is inflicted."
Garroted,imp. & p. p.,of Garrote
Garroting,p. pr. & vb. n.,of Garrote
Garrote,v. t.,"To strangle with the garrote; hence, to seize by the throat, from behind, with a view to strangle and rob."
Garroter,n.,"One who seizes a person by the throat from behind, with a view to strangle and rob him."
Garrulity,n.,Talkativeness; loquacity.
Halter,n.,One who halts or limps; a cripple.
Halter,n.,A strong strap or cord.
Halter,n.,"A rope or strap, with or without a headstall, for leading or tying a horse."
Halter,n.,A rope for hanging malefactors; a noose.
Haltered,imp. & p. p.,of Halter
Haltering,p. pr. & vb. n.,of Halter
Halter,v. t.,"To tie by the neck with a rope, strap, or halter; to put a halter on; to subject to a hangman's halter."
Halteres,n. pl.,Balancers; the rudimentary hind wings of Diptera.
Halter-sack,n.,"A term of reproach, implying that one is fit to be hanged."
Haltingly,adv.,In a halting or limping manner.
Halvans,n. pl.,Impure ore; dirty ore.
Halve,n.,A half.
Halved,imp. & p. p.,of Halve
Halving,p. pr. & vb. n.,of Halve
Halve,v. t.,"To divide into two equal parts; as, to halve an apple; to be or form half of."
Halve,v. t.,"To join, as two pieces of timber, by cutting away each for half its thickness at the joining place, and fitting together."
Halved,a.,"Appearing as if one side, or one half, were cut away; dimidiate."
Halves,n.,pl. of Half.
Halwe,n.,A saint.
Hal'yard,v. t.,"A rope or tackle for hoisting or lowering yards, sails, flags, etc."
Halysites,n.,"A genus of Silurian fossil corals; the chain corals. See Chain coral, under Chain."
Ham,n.,Home.
Ham,n.,The region back of the knee joint; the popliteal space; the hock.
Ham,n.,"The thigh of any animal; especially, the thigh of a hog cured by salting and smoking."
Hamadryads,n. pl.,of Hamadryad
Hamadryades,n. pl.,of Hamadryad
Hamadryad,n.,"A tree nymph whose life ended with that of the particular tree, usually an oak, which had been her abode."
Hamadryad,n.,"A large venomous East Indian snake (Orhiophagus bungarus), allied to the cobras."
Hamadryas,n.,The sacred baboon of Egypt (Cynocephalus Hamadryas).
Hamamelis,n.,"A genus of plants which includes the witch-hazel (Hamamelis Virginica), a preparation of which is used medicinally."
Hamate,a.,Hooked; bent at the end into a hook; hamous.
Hamated,a.,"Hooked, or set with hooks; hamate."
Hamatum,n.,See Unciform.
Hamble,v. t.,To hamstring.
Hamburg,n.,"A commercial city of Germany, near the mouth of the Elbe."
Hame,n.,Home.
Hame,n.,"One of the two curved pieces of wood or metal, in the harness of a draught horse, to which the traces are fastened. They are fitted upon the collar, or have pads fitting the horse's neck attached to them."
Hamel,v. t.,Same as Hamele.
Hamesecken,n.,Alt. of Hamesucken
Hamesucken,n.,The felonious seeking and invasion of a person in his dwelling house.
Hamiform,n.,Hook-shaped.
Hamilton period,,"A subdivision of the Devonian system of America; -- so named from Hamilton, Madison Co., New York. It includes the Marcellus, Hamilton, and Genesee epochs or groups. See the Chart of Geology."
Haminura,n.,A large edible river fish (Erythrinus macrodon) of Guiana.
Hamite,n.,"A fossil cephalopod of the genus Hamites, related to the ammonites, but having the last whorl bent into a hooklike form."
Hamite,n.,"A descendant of Ham, Noah's second son. See Gen. x. 6-20."
Haitic,a.,Pertaining to Ham or his descendants.
Hamlet,n.,A small village; a little cluster of houses in the country.
Hamleted,p. a.,Confined to a hamlet.
Hammer,n.,"An instrument for driving nails, beating metals, and the like, consisting of a head, usually of steel or iron, fixed crosswise to a handle."
Hammer,n.,Something which in firm or action resembles the common hammer
Hammer,n.,That part of a clock which strikes upon the bell to indicate the hour.
Hammer,n.,"The padded mallet of a piano, which strikes the wires, to produce the tones."
Hammer,n.,The malleus.
Hammer,n.,"That part of a gunlock which strikes the percussion cap, or firing pin; the cock; formerly, however, a piece of steel covering the pan of a flintlock musket and struck by the flint of the cock to ignite the priming."
Hammer,n.,"Also, a person of thing that smites or shatters; as, St. Augustine was the hammer of heresies."
Hammered,imp. & p. p.,of Hammer
Hammering,p. pr. & vb. n.,of Hammer
Hammer,v. t.,"To beat with a hammer; to beat with heavy blows; as, to hammer iron."
Hammer,v. t.,To form or forge with a hammer; to shape by beating.
Hammer,v. t.,To form in the mind; to shape by hard intellectual labor; -- usually with out.
Hammer,v. i.,To be busy forming anything; to labor hard as if shaping something with a hammer.
Hammer,v. i.,"To strike repeated blows, literally or figuratively."
Hammerable,a.,Capable of being formed or shaped by a hammer.
Hammer-beam,n.,"A member of one description of roof truss, called hammer-beam truss, which is so framed as not to have a tiebeam at the top of the wall. Each principal has two hammer-beams, which occupy the situation, and to some extent serve the purpose, of a tiebeam."
Hammercloth,n.,The cloth which covers a coach box.
Hammer-dressed,a.,Having the surface roughly shaped or faced with the stonecutter's hammer; -- said of building stone.
Hammerer,n.,One who works with a hammer.
Hammer-harden,v. t.,"To harden, as a metal, by hammering it in the cold state."
Hammerhead,n.,"A shark of the genus Sphyrna or Zygaena, having the eyes set on projections from the sides of the head, which gives it a hammer shape. The Sphyrna zygaena is found in the North Atlantic. Called also hammer fish, and balance fish."
Hammerhead,n.,A fresh-water fish; the stone-roller.
Hammerhead,n.,An African fruit bat (Hypsignathus monstrosus); -- so called from its large blunt nozzle.
Hammerkop,n.,A bird of the Heron family; the umber.
Hammer-less,a.,"Without a visible hammer; -- said of a gun having a cock or striker concealed from sight, and out of the way of an accidental touch."
Hammermen,n. pl.,of Hammerman
Hammerman,n.,A hammerer; a forgeman.
Hammochrysos,n.,A stone with spangles of gold color in it.
Hammock,n.,"A swinging couch or bed, usually made of netting or canvas about six feet wide, suspended by clews or cords at the ends."
Hammock,n.,"A piece of land thickly wooded, and usually covered with bushes and vines. Used also adjectively; as, hammock land."
Hamose,,Alt. of Hamous
Hamous,,Having the end hooked or curved.
Hamper,n.,"A large basket, usually with a cover, used for the packing and carrying of articles; as, a hamper of wine; a clothes hamper; an oyster hamper, which contains two bushels."
Hampered,imp. & p. p.,of Hamper
Hampering,p. pr. & vb. n.,of Hamper
Hamper,v. t.,To put in a hamper.
Hamper,v. t.,"To put a hamper or fetter on; to shackle; to insnare; to inveigle; hence, to impede in motion or progress; to embarrass; to encumber."
Hamper,n.,A shackle; a fetter; anything which impedes.
Hamper,n.,"Articles ordinarily indispensable, but in the way at certain times."
Hamshackle,v. t.,"To fasten (an animal) by a rope binding the head to one of the fore legs; as, to hamshackle a horse or cow; hence, to bind or restrain; to curb."
Hamster,n.,"A small European rodent (Cricetus frumentarius). It is remarkable for having a pouch on each side of the jaw, under the skin, and for its migrations."
Hamstring,n.,"One of the great tendons situated in each side of the ham, or space back of the knee, and connected with the muscles of the back of the thigh."
Hamstrung,imp. & p. p.,of Hamstring
Hamstringing,p. pr. & vb. n.,of Hamstring
Hamstring,v. t.,"To lame or disable by cutting the tendons of the ham or knee; to hough; hence, to cripple; to incapacitate; to disable."
Hamular,a.,"Hooked; hooklike; hamate; as, the hamular process of the sphenoid bone."
Hamulate,a.,Furnished with a small hook; hook-shaped.
Hamule,n.,A little hook.
Hamulose,a.,Bearing a small hook at the end.
Hamuli,n. pl.,of Hamulus
Hamulus,n.,"A hook, or hooklike process."
Hamulus,n.,A hooked barbicel of a feather.
Immutable,a.,Not mutable; not capable or susceptible of change; unchangeable; unalterable.
Immutate,a.,Unchanged.
Immutation,n.,Change; alteration; mutation.
Immute,v. t.,To change or alter.
Imp,n.,A shoot; a scion; a bud; a slip; a graft.
Imp,n.,An offspring; progeny; child; scion.
Imp,n.,"A young or inferior devil; a little, malignant spirit; a puny demon; a contemptible evil worker."
Imp,n.,"Something added to, or united with, another, to lengthen it out or repair it, -- as, an addition to a beehive; a feather inserted in a broken wing of a bird; a length of twisted hair in a fishing line."
Imped,imp. & p. p.,of Imp
Imping,p. pr. & vb. n.,of Imp
Imp,n.,To graft; to insert as a scion.
Imp,n.,"To graft with new feathers, as a wing; to splice a broken feather. Hence, Fig.: To repair; to extend; to increase; to strengthen to equip."
Impacable,a.,Not to be appeased or quieted.
Impackment,n.,"The state of being closely surrounded, crowded, or pressed, as by ice."
Impacted,imp. & p. p.,of Impact
Impacting,p. pr. & vb. n.,of Impact
Impact,v. t.,To drive close; to press firmly together: to wedge into a place.
Impact,n.,Contact or impression by touch; collision; forcible contact; force communicated.
Impact,n.,The single instantaneous stroke of a body in motion against another either in motion or at rest.
Impacted,a.,Driven together or close.
Impaction,n.,"The driving of one fragment of bone into another so that the fragments are not movable upon each other; as, impaction of the skull or of the hip."
Impaction,n.,"An immovable packing; (Med.), a lodgment of something in a strait or passage of the body; as, impaction of the fetal head in the strait of the pelvis; impaction of food or feces in the intestines of man or beast."
Impaint,v. t.,To paint; to adorn with colors.
Impaired,imp. & p. p.,of Impair
Impairing,p. pr. & vb. n.,of Impair
Impair,v. t.,"To make worse; to diminish in quantity, value, excellence, or strength; to deteriorate; as, to impair health, character, the mind, value."
Impair,v. t.,To grow worse; to deteriorate.
Impair,a.,Not fit or appropriate.
Impair,n.,Diminution; injury.
Impairer,n.,"One who, or that which, impairs."
Impairment,n.,The state of being impaired; injury.
Impalatable,a.,Unpalatable.
Impaled,imp. & p. p.,of Impale
Impaling,p. pr. & vb. n.,of Impale
Impale,v. t.,To pierce with a pale; to put to death by fixing on a sharp stake. See Empale.
Impale,v. t.,"To inclose, as with pales or stakes; to surround."
Impale,v. t.,"To join, as two coats of arms on one shield, palewise; hence, to join in honorable mention."
Impalement,n.,"The act of impaling, or the state of being impaled."
Impalement,n.,"An inclosing by stakes or pales, or the space so inclosed."
Impalement,n.,That which hedges in; inclosure.
Impalement,n.,"The division of a shield palewise, or by a vertical line, esp. for the purpose of putting side by side the arms of husband and wife. See Impale, 3."
Impalla,n.,The pallah deer of South Africa.
Impallid,v. t.,To make pallid; to blanch.
Impalm,v. t.,To grasp with or hold in the hand.
Impalpability,n.,The quality of being impalpable.
Impalpable,a.,"Not palpable; that cannot be felt; extremely fine, so that no grit can be perceived by touch."
Impalpable,a.,Not material; intangible; incorporeal.
Impalpable,a.,"Not apprehensible, or readily apprehensible, by the mind; unreal; as, impalpable distinctions."
Impalpably,adv.,In an impalpable manner.
Impalsy,v. t.,To palsy; to paralyze; to deaden.
Impanate,a.,"Embodied in bread, esp. in the bread of the eucharist."
Impanated,imp. & p. p.,of Impanate
Impanating,p. pr. & vb. n.,of Impanate
Impanate,v. t.,"To embody in bread, esp. in the bread of the eucharist."
Impanation,a.,"Embodiment in bread; the supposed real presence and union of Christ's material body and blood with the substance of the elements of the eucharist without a change in their nature; -- distinguished from transubstantiation, which supposes a miraculous change of the substance of the elements. It is akin to consubstantiation."
Impanator,n.,One who holds the doctrine of impanation.
Impaneled,imp. & p. p.,of Impanel
Impanelled,,of Impanel
Impaneling,,of Impanel
Impanelling,,of Impanel
Impanel,v. t.,"To enter in a list, or on a piece of parchment, called a panel; to form or enroll, as a list of jurors in a court of justice."
Impanelment,n.,"The act or process of impaneling, or the state of being impaneled."
Imparadised,imp. & p. p.,of Imparadise
Imparadising,p. pr. & vb. n.,of Imparadise
Imparadise,v. t.,To put in a state like paradise; to make supremely happy.
Imparalleled,a.,Unparalleled.
Impardonable,a.,Unpardonable.
Imparidigitate,a.,"Having an odd number of fingers or toes, either one, three, or five, as in the horse, tapir, rhinoceros, etc."
Imparipinnate,a.,Pinnate with a single terminal leaflet.
Imparisyllabic,a.,"Not consisting of an equal number of syllables; as, an imparisyllabic noun, one which has not the same number of syllables in all the cases; as, lapis, lapidis; mens, mentis."
Imparity,n.,"Inequality; disparity; disproportion; difference of degree, rank, excellence, number, etc."
Imparity,n.,"Lack of comparison, correspondence, or suitableness; incongruity."
Imparity,n.,Indivisibility into equal parts; oddness.
Imparked,imp. & p. p.,of Impark
Imparking,p. pr. & vb. n.,of Impark
Impark,v. t.,"To inclose for a park; to sever from a common; hence, to inclose or shut up."
Imparl,v. i.,To hold discourse; to parley.
Imparl,v. i.,To have time before pleading; to have delay for mutual adjustment.
Imparlance,n.,Mutual discourse; conference.
Imparlance,n.,"Time given to a party to talk or converse with his opponent, originally with the object of effecting, if possible, an amicable adjustment of the suit. The actual object, however, has long been merely to obtain further time to plead, or answer to the allegations of the opposite party."
Imparlance,n.,"Hence, the delay or continuance of a suit."
Imparsonee,a.,"Presented, instituted, and inducted into a rectory, and in full possession."
Imparsonee,n.,A clergyman so inducted.
Imparted,imp. & p. p.,of Impart
Imparting,p. pr. & vb. n.,of Impart
Impart,n.,"To bestow a share or portion of; to give, grant, or communicate; to allow another to partake in; as, to impart food to the poor; the sun imparts warmth."
Impart,n.,To obtain a share of; to partake of.
Impart,n.,To communicate the knowledge of; to make known; to show by words or tokens; to tell; to disclose.
Impart,v. i.,To give a part or share.
Impart,v. i.,To hold a conference or consultation.
Impartance,n.,Impartation.
Impartation,n.,"The act of imparting, or the thing imparted."
Imparter,n.,One who imparts.
Impartial,a.,Not partial; not favoring one more than another; treating all alike; unprejudiced; unbiased; disinterested; equitable; fair; just.
Impartialist,n.,One who is impartial.
Impartiality,n.,"The quality of being impartial; freedom from bias or favoritism; disinterestedness; equitableness; fairness; as, impartiality of judgment, of treatment, etc."
Impartially,a.,In an impartial manner.
Impartialness,n.,Impartiality.
Impartibility,n.,The quality of being impartible; communicability.
Impartibility,n.,The quality of being incapable of division into parts; indivisibility.
Jemmy,a.,Spruce.
Jemmy,n.,A short crowbar. See Jimmy.
Jemmy,n.,A baked sheep's head.
Jeniquen,n.,"A Mexican name for the Sisal hemp (Agave rigida, var. Sisalana); also, its fiber."
Jenite,n.,See Yenite.
Jenkins,n.,"name of contempt for a flatterer of persons high in social or official life; as, the Jenkins employed by a newspaper."
Jennet,n.,A small Spanish horse; a genet.
Jenneting,n.,A variety of early apple. See Juneating.
Jennies,n. pl.,of Jenny
Jenny,n.,A familiar or pet form of the proper name Jane.
Jenny,n.,A familiar name of the European wren.
Jenny,n.,"A machine for spinning a number of threads at once, -- used in factories."
Jentling,n.,A fish of the genus Leuciscus; the blue chub of the Danube.
Jeofail,n.,"An oversight in pleading, or the acknowledgment of a mistake or oversight."
Jeoparded,imp. & p. p.,of Jeopard
Jeoparding,p. pr. & vb. n.,of Jeopard
Jeopard,v. t.,To put in jeopardy; to expose to loss or injury; to imperil; to hazard.
Jeoparder,n.,One who puts in jeopardy.
Jeopardized,imp. & p. p.,of Jeopardize
Jeopardizing,p. pr. & vb. n.,of Jeopardize
Jeopardize,v. t.,To expose to loss or injury; to risk; to jeopard.
Jeopardous,a.,Perilous; hazardous.
Jeopardy,n.,"Exposure to death, loss, or injury; hazard; danger."
Jeopardy,v. t.,To jeopardize.
Jerboa,n.,"Any small jumping rodent of the genus Dipus, esp. D. Aegyptius, which is common in Egypt and the adjacent countries. The jerboas have very long hind legs and a long tail."
Jereed,n.,"A blunt javelin used by the people of the Levant, especially in mock fights."
Jeremiad,n.,Alt. of Jeremiade
Jeremiade,n.,"A tale of sorrow, disappointment, or complaint; a doleful story; a dolorous tirade; -- generally used satirically."
Jerfalcon,n.,The gyrfalcon.
Jerguer,n.,See Jerquer.
Jerid,n.,Same as Jereed.
Jerk,v. t.,"To cut into long slices or strips and dry in the sun; as, jerk beef. See Charqui."
Jerked,imp. & p. p.,of Jerk
Jerking,p. pr. & vb. n.,of Jerk
Jerk,v. t.,To beat; to strike.
Jerk,v. t.,"To give a quick and suddenly arrested thrust, push, pull, or twist, to; to yerk; as, to jerk one with the elbow; to jerk a coat off."
Jerk,v. t.,"To throw with a quick and suddenly arrested motion of the hand; as, to jerk a stone."
Jerk,v. i.,"To make a sudden motion; to move with a start, or by starts."
Jerk,v. i.,To flout with contempt.
Jerk,n.,"A short, sudden pull, thrust, push, twitch, jolt, shake, or similar motion."
Jerk,n.,A sudden start or spring.
Jerker,n.,A beater.
Jerker,n.,One who jerks or moves with a jerk.
Jerker,n.,A North American river chub (Hybopsis biguttatus).
Jerkin,n.,A jacket or short coat; a close waistcoat.
Jerkin,n.,A male gyrfalcon.
Jerking,n.,"The act of pulling, pushing, or throwing, with a jerk."
Jerkinhead,n.,"The hipped part of a roof which is hipped only for a part of its height, leaving a truncated gable."
Jerky,a.,"Moving by jerks and starts; characterized by abrupt transitions; as, a jerky vehicle; a jerky style."
Jermoonal,n.,The Himalayan now partridge.
Jeronymite,n.,One belonging of the mediaeval religious orders called Hermits of St. Jerome.
Jeropigia,n.,See Geropigia.
Jerquer,n.,A customhouse officer who searches ships for unentered goods.
Jerquing,n.,The searching of a ship for unentered goods.
Jerquing,n.,The searching of a ship for unentered goods.
Jerry-built,a.,"Built hastily and of bad materials; as, jerry-built houses."
Jerseys,n. pl.,of Jersey
Jersey,n.,"The finest of wool separated from the rest; combed wool; also, fine yarn of wool."
Jersey,n.,"A kind of knitted jacket; hence, in general, a closefitting jacket or upper garment made of an elastic fabric (as stockinet)."
Jersey,n.,One of a breed of cattle in the Island of Jersey. Jerseys are noted for the richness of their milk.
Jerusalem,n.,"The chief city of Palestine, intimately associated with the glory of the Jewish nation, and the life and death of Jesus Christ."
Jervine,n.,"A poisonous alkaloid resembling veratrine, and found with it in white hellebore (Veratrum album); -- called also jervina."
Jesses,n. pl.,of Jess
Jess,n.,"A short strap of leather or silk secured round the leg of a hawk, to which the leash or line, wrapped round the falconer's hand, was attached when used. See Illust. of Falcon."
Jessamine,n.,Same as Jasmine.
Jessant,a.,Springing up or emerging; -- said of a plant or animal.
Jesse,n.,"Any representation or suggestion of the genealogy of Christ, in decorative art"
Jesse,n.,A genealogical tree represented in stained glass.
Jesse,n.,"A candlestick with many branches, each of which bears the name of some one of the descendants of Jesse; -- called also  tree of Jesse."
Jest,n.,A deed; an action; a gest.
Jest,n.,A mask; a pageant; an interlude.
Jest,n.,"Something done or said in order to amuse; a joke; a witticism; a jocose or sportive remark or phrase. See Synonyms under Jest, v. i."
Jest,v. i.,The object of laughter or sport; a laughingstock.
Jested,imp. & p. p.,of Jest
Jesting,p. pr. & vb. n.,of Jest
Jest,v. i.,"To take part in a merrymaking; -- especially, to act in a mask or interlude."
Jest,v. i.,To make merriment by words or actions; to joke; to make light of anything.
Jester,n.,A buffoon; a merry-andrew; a court fool.
Jester,n.,"A person addicted to jesting, or to indulgence in light and amusing talk."
Jestful,a.,Given to jesting; full of jokes.
Jesting,a.,Sportive; not serious; fit for jests.
Jesting,n.,The act or practice of making jests; joking; pleasantry.
Jestingly,adv.,In a jesting manner.
Jesuit,n.,"One of a religious order founded by Ignatius Loyola, and approved in 1540, under the title of The Society of Jesus."
Jesuit,n.,Fig.: A crafty person; an intriguer.
Jesuited,a.,Conforming to the principles of the Jesuits.
Jesuitess,n.,"One of an order of nuns established on the principles of the Jesuits, but suppressed by Pope Urban in 1633."
Jesuitic,a.,Alt. of Jesuitical
Jesuitical,a.,"Of or pertaining to the Jesuits, or to their principles and methods."
Jesuitical,a.,Designing; cunning; deceitful; crafty; -- an opprobrious use of the word.
Jesuitically,adv.,In a jesuitical manner.
Jesuitism,n.,The principles and practices of the Jesuits.
Jesuitism,n.,Cunning; deceit; deceptive practices to effect a purpose; subtle argument; -- an opprobrious use of the  word.
Jesuitocracy,n.,"Government by Jesuits; also, the whole body of Jesuits in a country."
Jesuitry,n.,Jesuitism; subtle argument.
Jesus,n.,"The Savior; the name of the Son of God as announced by the angel to his parents; the personal name of Our Lord, in distinction from Christ, his official appellation."
Jet,n.,Same as 2d Get.
Jet,n.,"A variety of lignite, of a very compact texture and velvet black color, susceptible of a good polish, and often wrought into mourning jewelry, toys, buttons, etc. Formerly called also black amber."
Jet,n.,"A shooting forth; a spouting; a spurt; a sudden rush or gush, as of water from a pipe, or of flame from an orifice; also, that which issues in a jet."
Jet,n.,"Drift; scope; range, as of an argument."
